wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/gabriel/.netrc.
wandb: Currently logged in as: gabrielorlow (gabrielorlow-federal-university-of-goi-s) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /timevoz/CLASP/wandb/run-20260521_012138-qvlyzdy0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CLASP2
wandb: ⭐️ View project at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper
wandb: 🚀 View run at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper/runs/qvlyzdy0
Reconstructing audio paths from /timevoz/CLASP/data/datasets/spoken_squad/spoken_train-v1.1.json...
Found 3483 audio files
Loaded 2000 ambient clips from /timevoz/CLASP/data/noise_sources/esc50
Loading CLASP model...
Loading HuBERT...
Loading EfficientNet-B7...

Computing clean baseline...

  0%|          | 0/3483 [00:00<?, ?it/s]
  0%|          | 1/3483 [00:00<08:40,  6.69it/s]
  0%|          | 3/3483 [00:00<06:08,  9.43it/s]
  0%|          | 5/3483 [00:00<05:35, 10.37it/s]
  0%|          | 7/3483 [00:00<05:28, 10.60it/s]
  0%|          | 9/3483 [00:00<05:23, 10.72it/s]
  0%|          | 11/3483 [00:01<05:16, 10.98it/s]
  0%|          | 13/3483 [00:01<05:14, 11.03it/s]
  0%|          | 15/3483 [00:01<05:09, 11.21it/s]
  0%|          | 17/3483 [00:01<05:07, 11.25it/s]
  1%|          | 19/3483 [00:01<05:05, 11.36it/s]
  1%|          | 21/3483 [00:01<05:04, 11.37it/s]
  1%|          | 23/3483 [00:02<04:58, 11.60it/s]
  1%|          | 25/3483 [00:02<04:56, 11.67it/s]
  1%|          | 27/3483 [00:02<04:50, 11.90it/s]
  1%|          | 29/3483 [00:02<04:42, 12.21it/s]
  1%|          | 31/3483 [00:02<04:42, 12.20it/s]
 42%|████▏     | 1476/3483 [01:30<02:19, 14.41it/s]
 42%|████▏     | 1479/3483 [01:30<02:27, 13.58it/s]
 43%|████▎     | 1481/3483 [01:30<02:32, 13.09it/s]
 43%|████▎     | 1483/3483 [01:31<02:38, 12.64it/s]
 43%|████▎     | 1485/3483 [01:31<02:37, 12.68it/s]
 43%|████▎     | 1487/3483 [01:31<03:02, 10.94it/s]
 43%|████▎     | 1489/3483 [01:31<03:38,  9.15it/s]
 43%|████▎     | 1504/3483 [01:31<01:09, 28.64it/s]
 44%|████▎     | 1519/3483 [01:32<00:41, 47.61it/s]
 44%|████▍     | 1527/3483 [01:32<01:04, 30.18it/s]
 44%|████▍     | 1533/3483 [01:33<01:30, 21.66it/s]
 44%|████▍     | 1538/3483 [01:33<01:47, 18.06it/s]
 44%|████▍     | 1542/3483 [01:33<02:00, 16.05it/s]
 44%|████▍     | 1545/3483 [01:34<02:10, 14.88it/s]
 44%|████▍     | 1548/3483 [01:34<02:19, 13.91it/s]
 45%|████▍     | 1550/3483 [01:34<02:24, 13.36it/s]
 45%|████▍     | 1552/3483 [01:34<02:31, 12.74it/s]
 45%|████▍     | 1554/3483 [01:35<03:04, 10.48it/s]
 45%|████▌     | 1569/3483 [01:35<01:05, 29.27it/s]
 45%|████▌     | 1582/3483 [01:35<00:46, 40.87it/s]
 46%|████▌     | 1588/3483 [01:35<01:16, 24.92it/s]
 46%|████▌     | 1593/3483 [01:36<01:35, 19.73it/s]
 46%|████▌     | 1597/3483 [01:36<01:45, 17.92it/s]
 46%|████▌     | 1600/3483 [01:36<01:56, 16.15it/s]
 46%|████▌     | 1603/3483 [01:37<02:07, 14.78it/s]
 46%|████▌     | 1605/3483 [01:37<02:13, 14.02it/s]
 46%|████▌     | 1607/3483 [01:37<02:20, 13.34it/s]
 46%|████▌     | 1609/3483 [01:37<02:26, 12.78it/s]
 46%|████▋     | 1611/3483 [01:37<02:24, 12.93it/s]
 46%|████▋     | 1613/3483 [01:38<03:09,  9.89it/s]
 46%|████▋     | 1615/3483 [01:38<02:44, 11.37it/s]
 47%|████▋     | 1630/3483 [01:38<00:52, 35.50it/s]
 47%|████▋     | 1644/3483 [01:38<00:38, 47.22it/s]
 47%|████▋     | 1650/3483 [01:39<01:08, 26.68it/s]
 48%|████▊     | 1655/3483 [01:39<01:29, 20.47it/s]
 48%|████▊     | 1659/3483 [01:40<01:44, 17.51it/s]
 48%|████▊     | 1662/3483 [01:40<01:54, 15.88it/s]
 48%|████▊     | 1665/3483 [01:40<02:04, 14.65it/s]
 48%|████▊     | 1667/3483 [01:40<02:10, 13.92it/s]
 48%|████▊     | 1669/3483 [01:40<02:16, 13.27it/s]
 48%|████▊     | 1671/3483 [01:41<02:19, 12.99it/s]
 48%|████▊     | 1673/3483 [01:41<02:22, 12.69it/s]
 48%|████▊     | 1675/3483 [01:41<02:15, 13.37it/s]
 48%|████▊     | 1677/3483 [01:41<03:02,  9.91it/s]
 48%|████▊     | 1679/3483 [01:41<02:58, 10.09it/s]
 49%|████▊     | 1694/3483 [01:42<00:54, 32.89it/s]
 49%|████▉     | 1708/3483 [01:42<00:36, 48.54it/s]
 49%|████▉     | 1715/3483 [01:42<01:08, 25.70it/s]
 49%|████▉     | 1720/3483 [01:43<01:27, 20.08it/s]
 49%|████▉     | 1724/3483 [01:43<01:41, 17.32it/s]
 50%|████▉     | 1727/3483 [01:43<01:51, 15.77it/s]
 50%|████▉     | 1730/3483 [01:44<02:00, 14.54it/s]
 50%|████▉     | 1732/3483 [01:44<02:03, 14.18it/s]
 50%|████▉     | 1734/3483 [01:44<02:07, 13.73it/s]
 50%|████▉     | 1736/3483 [01:44<02:11, 13.26it/s]
 50%|████▉     | 1738/3483 [01:44<02:12, 13.17it/s]
 50%|████▉     | 1740/3483 [01:45<02:29, 11.68it/s]
 50%|█████     | 1742/3483 [01:45<02:52, 10.11it/s]
 50%|█████     | 1757/3483 [01:45<00:53, 32.12it/s]
 51%|█████     | 1772/3483 [01:45<00:36, 46.83it/s]
 51%|█████     | 1779/3483 [01:46<01:00, 28.08it/s]
 51%|█████     | 1784/3483 [01:46<01:13, 23.00it/s]
 51%|█████▏    | 1788/3483 [01:46<01:28, 19.06it/s]
 51%|█████▏    | 1791/3483 [01:47<01:39, 16.97it/s]
 52%|█████▏    | 1794/3483 [01:47<01:49, 15.36it/s]
 52%|█████▏    | 1796/3483 [01:47<01:56, 14.47it/s]
 52%|█████▏    | 1798/3483 [01:47<02:03, 13.69it/s]
 52%|█████▏    | 1800/3483 [01:47<02:09, 13.04it/s]
 52%|█████▏    | 1802/3483 [01:48<02:14, 12.52it/s]
 52%|█████▏    | 1804/3483 [01:48<02:18, 12.12it/s]
 52%|█████▏    | 1806/3483 [01:48<02:11, 12.74it/s]
 52%|█████▏    | 1808/3483 [01:48<02:55,  9.54it/s]
 52%|█████▏    | 1810/3483 [01:49<02:55,  9.54it/s]
 52%|█████▏    | 1825/3483 [01:49<00:52, 31.85it/s]
 53%|█████▎    | 1838/3483 [01:49<00:36, 45.51it/s]
 53%|█████▎    | 1845/3483 [01:49<01:06, 24.68it/s]
 53%|█████▎    | 1850/3483 [01:50<01:24, 19.37it/s]
 53%|█████▎    | 1859/3483 [01:50<01:00, 26.87it/s]
 54%|█████▍    | 1874/3483 [01:50<00:37, 42.92it/s]
 54%|█████▍    | 1882/3483 [01:50<00:42, 37.58it/s]
 54%|█████▍    | 1889/3483 [01:51<01:07, 23.61it/s]
 54%|█████▍    | 1894/3483 [01:51<01:15, 21.07it/s]
 55%|█████▍    | 1909/3483 [01:51<00:45, 34.80it/s]
 55%|█████▌    | 1917/3483 [01:52<00:55, 28.28it/s]
 55%|█████▌    | 1923/3483 [01:52<01:13, 21.12it/s]
 55%|█████▌    | 1928/3483 [01:53<01:15, 20.51it/s]
 56%|█████▌    | 1940/3483 [01:53<00:52, 29.51it/s]
 56%|█████▌    | 1945/3483 [01:53<01:09, 22.24it/s]
 56%|█████▌    | 1949/3483 [01:54<01:21, 18.75it/s]
 56%|█████▌    | 1952/3483 [01:54<01:31, 16.72it/s]
 56%|█████▌    | 1955/3483 [01:54<01:29, 17.14it/s]
 57%|█████▋    | 1970/3483 [01:54<00:44, 34.23it/s]
 57%|█████▋    | 1976/3483 [01:55<01:06, 22.56it/s]
 57%|█████▋    | 1981/3483 [01:55<01:17, 19.32it/s]
 57%|█████▋    | 1985/3483 [01:55<01:19, 18.83it/s]
 57%|█████▋    | 2000/3483 [01:55<00:42, 34.66it/s]
 58%|█████▊    | 2009/3483 [01:56<00:35, 41.68it/s]
 58%|█████▊    | 2016/3483 [01:56<00:57, 25.35it/s]
 58%|█████▊    | 2022/3483 [01:57<01:17, 18.80it/s]
 58%|█████▊    | 2026/3483 [01:57<01:10, 20.63it/s]
 59%|█████▊    | 2041/3483 [01:57<00:40, 36.05it/s]
 59%|█████▉    | 2049/3483 [01:58<00:59, 24.17it/s]
 59%|█████▉    | 2055/3483 [01:58<01:10, 20.37it/s]
 59%|█████▉    | 2060/3483 [01:58<01:05, 21.77it/s]
 60%|█████▉    | 2075/3483 [01:58<00:38, 36.68it/s]
 60%|█████▉    | 2083/3483 [01:59<00:53, 26.12it/s]
 60%|█████▉    | 2089/3483 [01:59<01:04, 21.66it/s]
 60%|██████    | 2094/3483 [02:00<01:12, 19.03it/s]
 60%|██████    | 2098/3483 [02:00<01:17, 17.97it/s]
 60%|██████    | 2101/3483 [02:00<01:24, 16.34it/s]
 60%|██████    | 2104/3483 [02:00<01:30, 15.31it/s]
 60%|██████    | 2106/3483 [02:01<01:35, 14.47it/s]
 61%|██████    | 2108/3483 [02:01<01:40, 13.69it/s]
 61%|██████    | 2110/3483 [02:01<01:45, 13.03it/s]
 61%|██████    | 2112/3483 [02:01<01:49, 12.52it/s]
 61%|██████    | 2114/3483 [02:01<01:52, 12.12it/s]
 61%|██████    | 2116/3483 [02:02<01:55, 11.81it/s]
 61%|██████    | 2118/3483 [02:02<01:57, 11.59it/s]
 61%|██████    | 2120/3483 [02:02<01:59, 11.43it/s]
 61%|██████    | 2122/3483 [02:02<02:00, 11.32it/s]
 61%|██████    | 2124/3483 [02:02<02:00, 11.24it/s]
 61%|██████    | 2126/3483 [02:02<02:00, 11.31it/s]
 61%|██████    | 2128/3483 [02:03<02:01, 11.20it/s]
 61%|██████    | 2130/3483 [02:03<01:59, 11.29it/s]
 61%|██████    | 2132/3483 [02:03<01:57, 11.45it/s]
 61%|██████▏   | 2134/3483 [02:03<01:57, 11.51it/s]
 61%|██████▏   | 2136/3483 [02:03<01:56, 11.56it/s]
 61%|██████▏   | 2138/3483 [02:03<01:55, 11.68it/s]
 61%|██████▏   | 2140/3483 [02:04<01:54, 11.75it/s]
 61%|██████▏   | 2142/3483 [02:04<01:54, 11.74it/s]
 62%|██████▏   | 2144/3483 [02:04<02:39,  8.39it/s]
 62%|██████▏   | 2145/3483 [02:04<02:59,  7.45it/s]
 62%|██████▏   | 2146/3483 [02:05<03:26,  6.46it/s]
 62%|██████▏   | 2157/3483 [02:05<00:58, 22.52it/s]
 62%|██████▏   | 2172/3483 [02:05<00:28, 45.47it/s]
 63%|██████▎   | 2179/3483 [02:05<00:45, 28.36it/s]
 63%|██████▎   | 2185/3483 [02:06<01:04, 20.19it/s]
 63%|██████▎   | 2190/3483 [02:06<01:16, 16.88it/s]
 63%|██████▎   | 2194/3483 [02:07<01:25, 15.13it/s]
 63%|██████▎   | 2197/3483 [02:07<01:30, 14.16it/s]
 63%|██████▎   | 2200/3483 [02:07<01:36, 13.32it/s]
 63%|██████▎   | 2202/3483 [02:07<01:39, 12.88it/s]
 63%|██████▎   | 2204/3483 [02:08<01:43, 12.41it/s]
 63%|██████▎   | 2206/3483 [02:08<01:45, 12.09it/s]
 63%|██████▎   | 2208/3483 [02:08<01:45, 12.09it/s]
 63%|██████▎   | 2210/3483 [02:08<01:47, 11.88it/s]
 64%|██████▎   | 2212/3483 [02:08<01:48, 11.69it/s]
 64%|██████▎   | 2214/3483 [02:09<01:49, 11.57it/s]
 64%|██████▎   | 2216/3483 [02:09<01:49, 11.56it/s]
 64%|██████▎   | 2218/3483 [02:09<01:50, 11.46it/s]
 64%|██████▎   | 2220/3483 [02:09<01:48, 11.60it/s]
 64%|██████▍   | 2222/3483 [02:09<01:47, 11.70it/s]
 64%|██████▍   | 2224/3483 [02:09<01:47, 11.68it/s]
 64%|██████▍   | 2226/3483 [02:10<01:46, 11.76it/s]
 64%|██████▍   | 2228/3483 [02:10<01:46, 11.82it/s]
 64%|██████▍   | 2230/3483 [02:10<01:44, 12.01it/s]
 64%|██████▍   | 2232/3483 [02:10<01:42, 12.17it/s]
 64%|██████▍   | 2234/3483 [02:10<01:41, 12.26it/s]
 64%|██████▍   | 2236/3483 [02:10<01:41, 12.33it/s]
 64%|██████▍   | 2238/3483 [02:11<01:41, 12.29it/s]
 64%|██████▍   | 2240/3483 [02:11<01:36, 12.84it/s]
 64%|██████▍   | 2242/3483 [02:11<01:58, 10.51it/s]
 64%|██████▍   | 2244/3483 [02:11<02:38,  7.79it/s]
 64%|██████▍   | 2245/3483 [02:12<03:00,  6.85it/s]
 64%|██████▍   | 2246/3483 [02:12<03:17,  6.26it/s]
 65%|██████▍   | 2261/3483 [02:12<00:43, 28.02it/s]
 65%|██████▌   | 2266/3483 [02:12<00:38, 31.57it/s]
 65%|██████▌   | 2271/3483 [02:12<00:58, 20.57it/s]
 65%|██████▌   | 2275/3483 [02:13<01:11, 16.99it/s]
 65%|██████▌   | 2278/3483 [02:13<01:18, 15.28it/s]
 65%|██████▌   | 2281/3483 [02:13<01:25, 14.04it/s]
 66%|██████▌   | 2283/3483 [02:14<01:29, 13.39it/s]
 66%|██████▌   | 2285/3483 [02:14<01:33, 12.83it/s]
 66%|██████▌   | 2287/3483 [02:14<01:36, 12.38it/s]
 66%|██████▌   | 2289/3483 [02:14<01:38, 12.11it/s]
 66%|██████▌   | 2291/3483 [02:14<01:41, 11.79it/s]
 66%|██████▌   | 2293/3483 [02:14<01:42, 11.64it/s]
 66%|██████▌   | 2295/3483 [02:15<01:43, 11.47it/s]
 66%|██████▌   | 2297/3483 [02:15<01:44, 11.34it/s]
 66%|██████▌   | 2299/3483 [02:15<01:45, 11.25it/s]
 66%|██████▌   | 2301/3483 [02:15<01:45, 11.18it/s]
 66%|██████▌   | 2303/3483 [02:15<01:45, 11.13it/s]
 66%|██████▌   | 2305/3483 [02:16<01:46, 11.10it/s]
 66%|██████▌   | 2307/3483 [02:16<01:46, 11.06it/s]
 66%|██████▋   | 2309/3483 [02:16<01:46, 11.02it/s]
 66%|██████▋   | 2311/3483 [02:16<01:45, 11.08it/s]
 66%|██████▋   | 2313/3483 [02:16<01:46, 11.03it/s]
 66%|██████▋   | 2315/3483 [02:16<01:45, 11.09it/s]
 67%|██████▋   | 2317/3483 [02:17<01:41, 11.44it/s]
 67%|██████▋   | 2319/3483 [02:17<01:40, 11.58it/s]
 67%|██████▋   | 2321/3483 [02:17<01:39, 11.68it/s]
 67%|██████▋   | 2323/3483 [02:17<01:38, 11.75it/s]
 67%|██████▋   | 2325/3483 [02:17<01:37, 11.88it/s]
 67%|██████▋   | 2327/3483 [02:17<01:32, 12.52it/s]
 67%|██████▋   | 2329/3483 [02:18<01:50, 10.47it/s]
 67%|██████▋   | 2331/3483 [02:18<02:26,  7.87it/s]
 67%|██████▋   | 2332/3483 [02:18<02:48,  6.82it/s]
 67%|██████▋   | 2333/3483 [02:18<02:43,  7.02it/s]
 67%|██████▋   | 2342/3483 [02:19<00:55, 20.59it/s]
 67%|██████▋   | 2351/3483 [02:19<00:35, 32.11it/s]
 68%|██████▊   | 2356/3483 [02:19<00:52, 21.64it/s]
 68%|██████▊   | 2360/3483 [02:19<01:03, 17.57it/s]
 68%|██████▊   | 2363/3483 [02:20<01:11, 15.70it/s]
 68%|██████▊   | 2366/3483 [02:20<01:18, 14.31it/s]
 68%|██████▊   | 2368/3483 [02:20<01:20, 13.79it/s]
 68%|██████▊   | 2370/3483 [02:20<01:19, 14.03it/s]
 68%|██████▊   | 2372/3483 [02:20<01:23, 13.26it/s]
 68%|██████▊   | 2374/3483 [02:21<01:27, 12.64it/s]
 68%|██████▊   | 2376/3483 [02:21<01:30, 12.18it/s]
 68%|██████▊   | 2378/3483 [02:21<01:33, 11.84it/s]
 68%|██████▊   | 2380/3483 [02:21<01:35, 11.60it/s]
 68%|██████▊   | 2382/3483 [02:21<01:36, 11.44it/s]
 68%|██████▊   | 2384/3483 [02:22<01:37, 11.31it/s]
 69%|██████▊   | 2386/3483 [02:22<01:37, 11.23it/s]
 69%|██████▊   | 2388/3483 [02:22<01:36, 11.37it/s]
 69%|██████▊   | 2390/3483 [02:22<01:35, 11.40it/s]
 69%|██████▊   | 2392/3483 [02:22<01:36, 11.36it/s]
 69%|██████▊   | 2394/3483 [02:22<01:36, 11.23it/s]
 69%|██████▉   | 2396/3483 [02:23<01:37, 11.15it/s]
 69%|██████▉   | 2398/3483 [02:23<01:36, 11.23it/s]
 69%|██████▉   | 2400/3483 [02:23<01:35, 11.40it/s]
 69%|██████▉   | 2402/3483 [02:23<01:34, 11.44it/s]
 69%|██████▉   | 2404/3483 [02:23<01:33, 11.54it/s]
 69%|██████▉   | 2406/3483 [02:23<01:30, 11.93it/s]
 69%|██████▉   | 2408/3483 [02:24<01:28, 12.18it/s]
 69%|██████▉   | 2410/3483 [02:24<01:28, 12.10it/s]
 69%|██████▉   | 2412/3483 [02:24<01:28, 12.13it/s]
 69%|██████▉   | 2414/3483 [02:24<01:28, 12.07it/s]
 69%|██████▉   | 2416/3483 [02:24<01:21, 13.08it/s]
 69%|██████▉   | 2418/3483 [02:25<02:02,  8.67it/s]
 69%|██████▉   | 2420/3483 [02:25<02:35,  6.82it/s]
 70%|██████▉   | 2421/3483 [02:25<02:40,  6.63it/s]
 70%|██████▉   | 2436/3483 [02:25<00:38, 27.01it/s]
 70%|███████   | 2441/3483 [02:26<00:45, 23.09it/s]
 70%|███████   | 2445/3483 [02:26<00:56, 18.32it/s]
 70%|███████   | 2449/3483 [02:26<01:05, 15.70it/s]
 70%|███████   | 2452/3483 [02:27<01:11, 14.40it/s]
 70%|███████   | 2455/3483 [02:27<01:16, 13.44it/s]
 71%|███████   | 2457/3483 [02:27<01:19, 12.92it/s]
 71%|███████   | 2459/3483 [02:27<01:22, 12.48it/s]
 71%|███████   | 2461/3483 [02:27<01:24, 12.12it/s]
 71%|███████   | 2463/3483 [02:28<01:26, 11.83it/s]
 71%|███████   | 2465/3483 [02:28<01:27, 11.61it/s]
 71%|███████   | 2467/3483 [02:28<01:28, 11.45it/s]
 71%|███████   | 2469/3483 [02:28<01:29, 11.33it/s]
 71%|███████   | 2471/3483 [02:28<01:30, 11.24it/s]
 71%|███████   | 2473/3483 [02:29<01:30, 11.18it/s]
 71%|███████   | 2475/3483 [02:29<01:30, 11.16it/s]
 71%|███████   | 2477/3483 [02:29<01:29, 11.19it/s]
 71%|███████   | 2479/3483 [02:29<01:29, 11.16it/s]
 71%|███████   | 2481/3483 [02:29<01:29, 11.23it/s]
 71%|███████▏  | 2483/3483 [02:29<01:29, 11.15it/s]
 71%|███████▏  | 2485/3483 [02:30<01:27, 11.36it/s]
 71%|███████▏  | 2487/3483 [02:30<01:26, 11.53it/s]
 71%|███████▏  | 2489/3483 [02:30<01:25, 11.65it/s]
 72%|███████▏  | 2491/3483 [02:30<01:24, 11.73it/s]
 72%|███████▏  | 2493/3483 [02:30<01:23, 11.90it/s]
 72%|███████▏  | 2495/3483 [02:30<01:21, 12.14it/s]
 72%|███████▏  | 2497/3483 [02:31<01:20, 12.25it/s]
 72%|███████▏  | 2499/3483 [02:31<01:19, 12.32it/s]
 72%|███████▏  | 2501/3483 [02:31<01:19, 12.37it/s]
 72%|███████▏  | 2503/3483 [02:31<01:13, 13.33it/s]
 72%|███████▏  | 2505/3483 [02:31<01:52,  8.72it/s]
 72%|███████▏  | 2507/3483 [02:32<02:23,  6.82it/s]
 72%|███████▏  | 2508/3483 [02:32<02:25,  6.68it/s]
 72%|███████▏  | 2523/3483 [02:32<00:35, 27.22it/s]
 73%|███████▎  | 2538/3483 [02:32<00:19, 47.55it/s]
 73%|███████▎  | 2546/3483 [02:33<00:35, 26.68it/s]
 73%|███████▎  | 2552/3483 [02:33<00:39, 23.31it/s]
 73%|███████▎  | 2557/3483 [02:34<00:48, 19.24it/s]
 74%|███████▎  | 2561/3483 [02:34<00:52, 17.42it/s]
 74%|███████▎  | 2564/3483 [02:34<00:55, 16.47it/s]
 74%|███████▎  | 2567/3483 [02:34<00:57, 15.91it/s]
 74%|███████▍  | 2570/3483 [02:35<01:02, 14.54it/s]
 74%|███████▍  | 2572/3483 [02:35<01:06, 13.77it/s]
 74%|███████▍  | 2574/3483 [02:35<01:07, 13.50it/s]
 74%|███████▍  | 2576/3483 [02:35<01:10, 12.85it/s]
 74%|███████▍  | 2578/3483 [02:35<01:13, 12.36it/s]
 74%|███████▍  | 2580/3483 [02:36<01:14, 12.06it/s]
 74%|███████▍  | 2582/3483 [02:36<01:16, 11.77it/s]
 74%|███████▍  | 2584/3483 [02:36<01:17, 11.61it/s]
 74%|███████▍  | 2586/3483 [02:36<01:17, 11.55it/s]
 74%|███████▍  | 2588/3483 [02:36<01:17, 11.50it/s]
 74%|███████▍  | 2590/3483 [02:36<01:18, 11.40it/s]
 74%|███████▍  | 2592/3483 [02:37<01:17, 11.56it/s]
 74%|███████▍  | 2594/3483 [02:37<01:17, 11.52it/s]
 75%|███████▍  | 2596/3483 [02:37<01:16, 11.55it/s]
 75%|███████▍  | 2598/3483 [02:37<01:15, 11.65it/s]
 75%|███████▍  | 2600/3483 [02:37<01:15, 11.75it/s]
 75%|███████▍  | 2602/3483 [02:37<01:13, 11.96it/s]
 75%|███████▍  | 2604/3483 [02:38<01:12, 12.13it/s]
 75%|███████▍  | 2606/3483 [02:38<01:12, 12.15it/s]
 75%|███████▍  | 2608/3483 [02:38<01:11, 12.24it/s]
 75%|███████▍  | 2610/3483 [02:38<01:09, 12.61it/s]
 75%|███████▍  | 2612/3483 [02:38<01:26, 10.02it/s]
 75%|███████▌  | 2614/3483 [02:39<01:56,  7.44it/s]
 75%|███████▌  | 2615/3483 [02:39<02:12,  6.56it/s]
 75%|███████▌  | 2616/3483 [02:39<02:08,  6.74it/s]
 75%|███████▌  | 2628/3483 [02:39<00:34, 24.82it/s]
 76%|███████▌  | 2635/3483 [02:39<00:27, 30.54it/s]
 76%|███████▌  | 2640/3483 [02:40<00:36, 22.95it/s]
 76%|███████▌  | 2644/3483 [02:40<00:40, 20.78it/s]
 76%|███████▌  | 2647/3483 [02:40<00:41, 20.12it/s]
 76%|███████▌  | 2650/3483 [02:40<00:42, 19.65it/s]
 76%|███████▌  | 2654/3483 [02:41<00:36, 22.49it/s]
 76%|███████▋  | 2657/3483 [02:41<00:40, 20.18it/s]
 76%|███████▋  | 2660/3483 [02:41<00:48, 16.88it/s]
 76%|███████▋  | 2662/3483 [02:41<00:53, 15.28it/s]
 76%|███████▋  | 2664/3483 [02:41<00:58, 14.08it/s]
 77%|███████▋  | 2666/3483 [02:42<01:01, 13.21it/s]
 77%|███████▋  | 2668/3483 [02:42<01:04, 12.57it/s]
 77%|███████▋  | 2670/3483 [02:42<01:07, 12.12it/s]
 77%|███████▋  | 2672/3483 [02:42<01:09, 11.64it/s]
 77%|███████▋  | 2674/3483 [02:42<01:03, 12.66it/s]
 77%|███████▋  | 2676/3483 [02:42<01:04, 12.48it/s]
 77%|███████▋  | 2678/3483 [02:43<01:07, 12.01it/s]
 77%|███████▋  | 2680/3483 [02:43<01:08, 11.70it/s]
 77%|███████▋  | 2682/3483 [02:43<01:09, 11.50it/s]
 77%|███████▋  | 2684/3483 [02:43<01:10, 11.36it/s]
 77%|███████▋  | 2686/3483 [02:43<01:10, 11.25it/s]
 77%|███████▋  | 2688/3483 [02:43<01:11, 11.18it/s]
 77%|███████▋  | 2690/3483 [02:44<01:11, 11.14it/s]
 77%|███████▋  | 2692/3483 [02:44<01:10, 11.26it/s]
 77%|███████▋  | 2694/3483 [02:44<01:08, 11.46it/s]
 77%|███████▋  | 2696/3483 [02:44<01:07, 11.67it/s]
 77%|███████▋  | 2698/3483 [02:44<01:07, 11.71it/s]
 78%|███████▊  | 2700/3483 [02:44<01:01, 12.81it/s]
 78%|███████▊  | 2702/3483 [02:45<01:01, 12.62it/s]
 78%|███████▊  | 2704/3483 [02:45<01:02, 12.42it/s]
 78%|███████▊  | 2706/3483 [02:45<01:02, 12.50it/s]
 78%|███████▊  | 2708/3483 [02:45<01:06, 11.72it/s]
 78%|███████▊  | 2710/3483 [02:46<01:32,  8.33it/s]
 78%|███████▊  | 2711/3483 [02:46<01:46,  7.26it/s]
 78%|███████▊  | 2712/3483 [02:46<02:01,  6.36it/s]
 78%|███████▊  | 2722/3483 [02:46<00:36, 20.81it/s]
 78%|███████▊  | 2730/3483 [02:46<00:25, 29.88it/s]
 79%|███████▊  | 2735/3483 [02:47<00:36, 20.67it/s]
 79%|███████▊  | 2739/3483 [02:47<00:37, 19.77it/s]
 79%|███████▊  | 2742/3483 [02:47<00:41, 18.04it/s]
 79%|███████▉  | 2745/3483 [02:47<00:41, 17.97it/s]
 79%|███████▉  | 2748/3483 [02:47<00:38, 18.93it/s]
 79%|███████▉  | 2751/3483 [02:48<00:43, 16.95it/s]
 79%|███████▉  | 2753/3483 [02:48<00:45, 16.03it/s]
 79%|███████▉  | 2755/3483 [02:48<00:49, 14.66it/s]
 79%|███████▉  | 2757/3483 [02:48<00:53, 13.58it/s]
 79%|███████▉  | 2759/3483 [02:48<00:54, 13.26it/s]
 79%|███████▉  | 2761/3483 [02:49<01:09, 10.41it/s]
 80%|███████▉  | 2770/3483 [02:49<00:30, 23.21it/s]
 80%|███████▉  | 2774/3483 [02:49<00:34, 20.29it/s]
 80%|███████▉  | 2777/3483 [02:49<00:38, 18.52it/s]
 80%|███████▉  | 2780/3483 [02:49<00:36, 19.47it/s]
 80%|███████▉  | 2783/3483 [02:50<00:39, 17.69it/s]
 80%|███████▉  | 2786/3483 [02:50<00:42, 16.48it/s]
 80%|████████  | 2788/3483 [02:50<00:45, 15.31it/s]
 80%|████████  | 2790/3483 [02:50<00:46, 14.76it/s]
 80%|████████  | 2792/3483 [02:50<00:49, 13.90it/s]
 80%|████████  | 2794/3483 [02:50<00:50, 13.72it/s]
 80%|████████  | 2796/3483 [02:51<00:52, 13.00it/s]
 80%|████████  | 2798/3483 [02:51<00:55, 12.45it/s]
 80%|████████  | 2800/3483 [02:51<00:55, 12.24it/s]
 80%|████████  | 2802/3483 [02:51<00:56, 12.01it/s]
 81%|████████  | 2804/3483 [02:51<00:57, 11.85it/s]
 81%|████████  | 2806/3483 [02:51<00:56, 11.90it/s]
 81%|████████  | 2808/3483 [02:52<00:56, 12.01it/s]
 81%|████████  | 2810/3483 [02:52<01:13,  9.10it/s]
 81%|████████  | 2812/3483 [02:52<01:03, 10.49it/s]
 81%|████████  | 2827/3483 [02:52<00:18, 35.76it/s]
 82%|████████▏ | 2839/3483 [02:52<00:13, 48.16it/s]
 82%|████████▏ | 2846/3483 [02:53<00:25, 24.68it/s]
