wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/gabriel/.netrc.
wandb: Currently logged in as: gabrielorlow (gabrielorlow-federal-university-of-goi-s) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run qu13n36k
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /timevoz/CLASP/wandb/run-20260520_200457-qu13n36k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CLASP1
wandb: ⭐️ View project at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper
wandb: 🚀 View run at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper/runs/qu13n36k
Reconstructing audio paths from /timevoz/CLASP/data/datasets/spoken_squad/spoken_train-v1.1.json...
Found 3483 audio files
Loaded 2000 ambient clips from /timevoz/CLASP/data/noise_sources/esc50
Loading CLASP model...
Loading HuBERT...
Loading EfficientNet-B7...

Computing clean baseline...

  0%|          | 0/3483 [00:00<?, ?it/s]
  0%|          | 7/3483 [00:00<00:52, 65.98it/s]
  0%|          | 14/3483 [00:00<02:32, 22.75it/s]
  1%|          | 18/3483 [00:00<03:11, 18.06it/s]
  1%|          | 21/3483 [00:01<03:43, 15.51it/s]
  1%|          | 23/3483 [00:01<04:01, 14.35it/s]
  1%|          | 25/3483 [00:01<04:16, 13.46it/s]
  1%|          | 27/3483 [00:01<04:30, 12.78it/s]
  1%|          | 29/3483 [00:01<04:41, 12.29it/s]
  1%|          | 31/3483 [00:02<04:49, 11.92it/s]
  1%|          | 33/3483 [00:02<04:59, 11.50it/s]
  1%|          | 35/3483 [00:02<05:06, 11.24it/s]
  1%|          | 37/3483 [00:02<05:07, 11.22it/s]
  1%|          | 39/3483 [00:02<05:10, 11.08it/s]
  1%|          | 41/3483 [00:02<05:11, 11.06it/s]
  1%|          | 43/3483 [00:03<05:11, 11.05it/s]
  1%|▏         | 45/3483 [00:03<05:11, 11.04it/s]
  1%|▏         | 47/3483 [00:03<04:52, 11.75it/s]
 45%|████▌     | 1569/3483 [01:30<01:06, 28.66it/s]
 45%|████▌     | 1581/3483 [01:30<00:48, 39.09it/s]
 46%|████▌     | 1587/3483 [01:31<01:13, 25.67it/s]
 46%|████▌     | 1592/3483 [01:31<01:35, 19.81it/s]
 46%|████▌     | 1596/3483 [01:32<01:50, 17.04it/s]
 46%|████▌     | 1599/3483 [01:32<02:01, 15.52it/s]
 46%|████▌     | 1602/3483 [01:32<02:11, 14.33it/s]
 46%|████▌     | 1604/3483 [01:32<02:17, 13.66it/s]
 46%|████▌     | 1606/3483 [01:32<02:23, 13.06it/s]
 46%|████▌     | 1608/3483 [01:33<02:29, 12.56it/s]
 46%|████▋     | 1614/3483 [01:33<01:33, 19.95it/s]
 47%|████▋     | 1623/3483 [01:33<01:00, 30.75it/s]
 47%|████▋     | 1627/3483 [01:33<01:26, 21.34it/s]
 47%|████▋     | 1631/3483 [01:34<01:47, 17.25it/s]
 47%|████▋     | 1634/3483 [01:34<02:00, 15.37it/s]
 47%|████▋     | 1637/3483 [01:34<02:09, 14.24it/s]
 47%|████▋     | 1639/3483 [01:34<02:16, 13.54it/s]
 47%|████▋     | 1641/3483 [01:34<02:22, 12.95it/s]
 47%|████▋     | 1643/3483 [01:35<02:27, 12.50it/s]
 47%|████▋     | 1647/3483 [01:35<01:48, 16.98it/s]
 48%|████▊     | 1660/3483 [01:35<00:47, 38.67it/s]
 48%|████▊     | 1675/3483 [01:35<00:29, 61.95it/s]
 49%|████▊     | 1690/3483 [01:35<00:22, 81.45it/s]
 49%|████▉     | 1705/3483 [01:35<00:18, 97.03it/s]
 49%|████▉     | 1720/3483 [01:35<00:16, 109.42it/s]
 50%|████▉     | 1734/3483 [01:35<00:15, 116.29it/s]
 50%|█████     | 1749/3483 [01:36<00:13, 124.45it/s]
 51%|█████     | 1763/3483 [01:36<00:14, 117.12it/s]
 51%|█████     | 1778/3483 [01:36<00:13, 124.96it/s]
 51%|█████▏    | 1791/3483 [01:36<00:16, 102.52it/s]
 52%|█████▏    | 1806/3483 [01:36<00:14, 113.21it/s]
 52%|█████▏    | 1821/3483 [01:36<00:13, 121.82it/s]
 53%|█████▎    | 1836/3483 [01:36<00:12, 128.05it/s]
 53%|█████▎    | 1850/3483 [01:36<00:14, 111.82it/s]
 54%|█████▎    | 1865/3483 [01:37<00:13, 120.49it/s]
 54%|█████▍    | 1880/3483 [01:37<00:12, 126.24it/s]
 54%|█████▍    | 1894/3483 [01:37<00:12, 128.29it/s]
 55%|█████▍    | 1909/3483 [01:37<00:11, 132.81it/s]
 55%|█████▌    | 1924/3483 [01:37<00:11, 136.10it/s]
 56%|█████▌    | 1939/3483 [01:37<00:11, 138.73it/s]
 56%|█████▌    | 1954/3483 [01:37<00:13, 115.72it/s]
 57%|█████▋    | 1969/3483 [01:37<00:12, 123.37it/s]
 57%|█████▋    | 1983/3483 [01:37<00:12, 119.23it/s]
 57%|█████▋    | 1997/3483 [01:38<00:12, 123.29it/s]
 58%|█████▊    | 2010/3483 [01:38<00:12, 119.13it/s]
 58%|█████▊    | 2023/3483 [01:38<00:14, 102.43it/s]
 58%|█████▊    | 2034/3483 [01:38<00:14, 99.70it/s] 
 59%|█████▉    | 2049/3483 [01:38<00:12, 111.68it/s]
 59%|█████▉    | 2064/3483 [01:38<00:11, 120.96it/s]
 60%|█████▉    | 2079/3483 [01:38<00:10, 127.70it/s]
 60%|██████    | 2094/3483 [01:38<00:10, 133.15it/s]
 61%|██████    | 2109/3483 [01:38<00:10, 137.10it/s]
 61%|██████    | 2124/3483 [01:39<00:09, 140.19it/s]
 61%|██████▏   | 2139/3483 [01:39<00:09, 142.48it/s]
 62%|██████▏   | 2154/3483 [01:39<00:09, 143.34it/s]
 62%|██████▏   | 2169/3483 [01:39<00:09, 144.55it/s]
 63%|██████▎   | 2184/3483 [01:39<00:09, 143.04it/s]
 63%|██████▎   | 2199/3483 [01:39<00:10, 117.81it/s]
 64%|██████▎   | 2212/3483 [01:39<00:12, 99.79it/s] 
 64%|██████▍   | 2225/3483 [01:39<00:11, 105.66it/s]
 64%|██████▍   | 2240/3483 [01:40<00:10, 116.16it/s]
 65%|██████▍   | 2255/3483 [01:40<00:09, 124.52it/s]
 65%|██████▌   | 2270/3483 [01:40<00:09, 130.50it/s]
 66%|██████▌   | 2285/3483 [01:40<00:08, 134.37it/s]
 66%|██████▌   | 2299/3483 [01:40<00:08, 133.11it/s]
 66%|██████▋   | 2314/3483 [01:40<00:08, 137.42it/s]
 67%|██████▋   | 2329/3483 [01:40<00:08, 140.48it/s]
 67%|██████▋   | 2344/3483 [01:40<00:07, 142.69it/s]
 68%|██████▊   | 2359/3483 [01:40<00:07, 144.16it/s]
 68%|██████▊   | 2374/3483 [01:40<00:07, 145.02it/s]
 69%|██████▊   | 2389/3483 [01:41<00:07, 140.02it/s]
 69%|██████▉   | 2404/3483 [01:41<00:07, 142.16it/s]
 69%|██████▉   | 2419/3483 [01:41<00:07, 142.97it/s]
 70%|██████▉   | 2434/3483 [01:41<00:07, 134.97it/s]
 70%|███████   | 2449/3483 [01:41<00:07, 138.21it/s]
 71%|███████   | 2464/3483 [01:41<00:07, 140.59it/s]
 71%|███████   | 2479/3483 [01:41<00:07, 142.16it/s]
 72%|███████▏  | 2494/3483 [01:41<00:06, 142.83it/s]
 72%|███████▏  | 2509/3483 [01:41<00:06, 143.97it/s]
 72%|███████▏  | 2524/3483 [01:42<00:06, 145.17it/s]
 73%|███████▎  | 2539/3483 [01:42<00:06, 145.78it/s]
 73%|███████▎  | 2554/3483 [01:42<00:08, 103.37it/s]
 74%|███████▎  | 2567/3483 [01:42<00:09, 97.15it/s] 
 74%|███████▍  | 2578/3483 [01:42<00:09, 92.21it/s]
 74%|███████▍  | 2589/3483 [01:42<00:09, 95.36it/s]
 75%|███████▍  | 2604/3483 [01:42<00:08, 107.61it/s]
 75%|███████▌  | 2616/3483 [01:43<00:11, 77.81it/s] 
 75%|███████▌  | 2626/3483 [01:43<00:13, 61.50it/s]
 76%|███████▌  | 2635/3483 [01:43<00:12, 66.21it/s]
 76%|███████▌  | 2650/3483 [01:43<00:10, 82.88it/s]
 77%|███████▋  | 2665/3483 [01:43<00:08, 97.38it/s]
 77%|███████▋  | 2677/3483 [01:43<00:07, 101.97it/s]
 77%|███████▋  | 2689/3483 [01:43<00:08, 91.60it/s] 
 78%|███████▊  | 2704/3483 [01:44<00:07, 105.14it/s]
 78%|███████▊  | 2719/3483 [01:44<00:06, 116.07it/s]
 78%|███████▊  | 2734/3483 [01:44<00:06, 124.46it/s]
 79%|███████▉  | 2749/3483 [01:44<00:05, 130.86it/s]
 79%|███████▉  | 2763/3483 [01:44<00:06, 113.48it/s]
 80%|███████▉  | 2776/3483 [01:44<00:06, 111.04it/s]
 80%|████████  | 2791/3483 [01:44<00:05, 120.47it/s]
 81%|████████  | 2804/3483 [01:44<00:06, 105.29it/s]
 81%|████████  | 2819/3483 [01:45<00:05, 115.70it/s]
 81%|████████▏ | 2832/3483 [01:45<00:05, 115.25it/s]
 82%|████████▏ | 2846/3483 [01:45<00:05, 121.10it/s]
 82%|████████▏ | 2859/3483 [01:45<00:06, 101.22it/s]
 82%|████████▏ | 2870/3483 [01:45<00:06, 99.61it/s] 
 83%|████████▎ | 2881/3483 [01:45<00:05, 100.51it/s]
 83%|████████▎ | 2893/3483 [01:45<00:05, 104.88it/s]
 83%|████████▎ | 2904/3483 [01:45<00:05, 101.06it/s]
 84%|████████▎ | 2915/3483 [01:46<00:05, 96.99it/s] 
 84%|████████▍ | 2925/3483 [01:46<00:05, 97.36it/s]
 84%|████████▍ | 2937/3483 [01:46<00:05, 101.94it/s]
 85%|████████▍ | 2948/3483 [01:46<00:05, 94.24it/s] 
 85%|████████▍ | 2958/3483 [01:46<00:05, 95.26it/s]
 85%|████████▌ | 2968/3483 [01:46<00:06, 74.13it/s]
 85%|████████▌ | 2977/3483 [01:47<00:15, 32.28it/s]
 86%|████████▌ | 2984/3483 [01:47<00:19, 25.87it/s]
 86%|████████▌ | 2989/3483 [01:48<00:23, 21.39it/s]
 86%|████████▌ | 2993/3483 [01:48<00:26, 18.82it/s]
 86%|████████▌ | 2996/3483 [01:48<00:28, 17.00it/s]
 86%|████████▌ | 2999/3483 [01:49<00:31, 15.45it/s]
 86%|████████▌ | 3002/3483 [01:49<00:33, 14.24it/s]
 86%|████████▌ | 3004/3483 [01:49<00:35, 13.58it/s]
 86%|████████▋ | 3006/3483 [01:49<00:36, 13.10it/s]
 86%|████████▋ | 3008/3483 [01:49<00:37, 12.58it/s]
 86%|████████▋ | 3010/3483 [01:50<00:38, 12.17it/s]
 86%|████████▋ | 3012/3483 [01:50<00:39, 11.91it/s]
 87%|████████▋ | 3014/3483 [01:50<00:39, 11.79it/s]
 87%|████████▋ | 3016/3483 [01:50<00:40, 11.56it/s]
 87%|████████▋ | 3018/3483 [01:50<00:40, 11.39it/s]
 87%|████████▋ | 3020/3483 [01:51<00:41, 11.25it/s]
 87%|████████▋ | 3033/3483 [01:51<00:13, 33.24it/s]
 87%|████████▋ | 3047/3483 [01:51<00:07, 55.02it/s]
 88%|████████▊ | 3062/3483 [01:51<00:05, 75.86it/s]
 88%|████████▊ | 3077/3483 [01:51<00:04, 92.66it/s]
 89%|████████▊ | 3091/3483 [01:51<00:03, 103.10it/s]
 89%|████████▉ | 3106/3483 [01:51<00:03, 114.60it/s]
 90%|████████▉ | 3121/3483 [01:51<00:02, 121.52it/s]
 90%|█████████ | 3135/3483 [01:51<00:02, 124.98it/s]
 90%|█████████ | 3150/3483 [01:51<00:02, 130.87it/s]
 91%|█████████ | 3165/3483 [01:52<00:02, 135.34it/s]
 91%|█████████▏| 3179/3483 [01:52<00:02, 134.60it/s]
 92%|█████████▏| 3193/3483 [01:52<00:02, 120.45it/s]
 92%|█████████▏| 3206/3483 [01:52<00:02, 121.86it/s]
 92%|█████████▏| 3221/3483 [01:52<00:02, 128.55it/s]
 93%|█████████▎| 3236/3483 [01:52<00:01, 132.17it/s]
 93%|█████████▎| 3251/3483 [01:52<00:01, 135.83it/s]
 94%|█████████▍| 3266/3483 [01:52<00:01, 138.52it/s]
 94%|█████████▍| 3281/3483 [01:52<00:01, 140.65it/s]
 95%|█████████▍| 3296/3483 [01:53<00:01, 135.72it/s]
 95%|█████████▌| 3310/3483 [01:53<00:01, 122.78it/s]
 95%|█████████▌| 3325/3483 [01:53<00:01, 127.86it/s]
 96%|█████████▌| 3340/3483 [01:53<00:01, 132.09it/s]
 96%|█████████▋| 3355/3483 [01:53<00:00, 135.28it/s]
 97%|█████████▋| 3370/3483 [01:53<00:00, 137.57it/s]
 97%|█████████▋| 3385/3483 [01:53<00:00, 138.94it/s]
 98%|█████████▊| 3399/3483 [01:53<00:00, 95.35it/s] 
 98%|█████████▊| 3411/3483 [01:54<00:00, 93.66it/s]
 98%|█████████▊| 3422/3483 [01:54<00:00, 93.00it/s]
 99%|█████████▊| 3433/3483 [01:54<00:00, 95.95it/s]
 99%|█████████▉| 3448/3483 [01:54<00:00, 108.65it/s]
 99%|█████████▉| 3463/3483 [01:54<00:00, 118.78it/s]
100%|█████████▉| 3476/3483 [01:54<00:00, 117.73it/s]
100%|██████████| 3483/3483 [01:54<00:00, 30.36it/s] 
  Clean  Hits@1: 0.4175  MRR: 0.5386

=== White Noise ===

Evaluating: white_snr+30

spectrogram+EfficientNet (noisy):   0%|          | 0/3483 [00:00<?, ?file/s]
spectrogram+EfficientNet (noisy):   0%|          | 4/3483 [00:00<07:50,  7.40file/s]
spectrogram+EfficientNet (noisy):   0%|          | 8/3483 [00:01<07:42,  7.52file/s]
spectrogram+EfficientNet (noisy):   0%|          | 12/3483 [00:01<08:30,  6.80file/s]
spectrogram+EfficientNet (noisy):   0%|          | 16/3483 [00:02<08:52,  6.51file/s]
spectrogram+EfficientNet (noisy):   1%|          | 20/3483 [00:03<09:03,  6.37file/s]
spectrogram+EfficientNet (noisy):   1%|          | 24/3483 [00:03<08:48,  6.55file/s]
spectrogram+EfficientNet (noisy):   1%|          | 28/3483 [00:04<08:31,  6.76file/s]
spectrogram+EfficientNet (noisy):   1%|          | 32/3483 [00:04<09:13,  6.23file/s]
spectrogram+EfficientNet (noisy):   1%|          | 36/3483 [00:05<09:02,  6.36file/s]
spectrogram+EfficientNet (noisy):   1%|          | 40/3483 [00:06<08:51,  6.48file/s]
spectrogram+EfficientNet (noisy):   1%|▏         | 44/3483 [00:06<07:39,  7.48file/s]
spectrogram+EfficientNet (noisy):   1%|▏         | 48/3483 [00:06<07:34,  7.56file/s]
spectrogram+EfficientNet (noisy):   1%|▏         | 52/3483 [00:07<07:15,  7.88file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 56/3483 [00:07<07:05,  8.05file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 60/3483 [00:08<08:15,  6.91file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 64/3483 [00:09<08:04,  7.05file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 68/3483 [00:09<08:20,  6.82file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 72/3483 [00:10<08:38,  6.58file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 76/3483 [00:11<09:02,  6.28file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 80/3483 [00:11<09:02,  6.27file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 84/3483 [00:12<09:57,  5.69file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 88/3483 [00:13<10:23,  5.45file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 92/3483 [00:14<09:51,  5.73file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 96/3483 [00:14<08:53,  6.35file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 100/3483 [00:15<08:23,  6.71file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 104/3483 [00:15<08:41,  6.48file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 108/3483 [00:16<09:13,  6.09file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 112/3483 [00:17<10:39,  5.27file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 116/3483 [00:18<09:41,  5.79file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 120/3483 [00:18<08:48,  6.37file/s]
spectrogram+EfficientNet (noisy):   4%|▎         | 124/3483 [00:19<08:14,  6.79file/s]
spectrogram+EfficientNet (noisy):   4%|▎         | 128/3483 [00:19<08:06,  6.90file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 132/3483 [00:20<07:53,  7.07file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 136/3483 [00:20<08:12,  6.79file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 140/3483 [00:21<08:22,  6.66file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 144/3483 [00:21<08:09,  6.82file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 148/3483 [00:22<07:34,  7.34file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 152/3483 [00:23<08:10,  6.79file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 156/3483 [00:23<08:04,  6.87file/s]
spectrogram+EfficientNet (noisy):   5%|▍         | 160/3483 [00:24<08:04,  6.86file/s]
spectrogram+EfficientNet (noisy):   5%|▍         | 164/3483 [00:25<08:51,  6.24file/s]
spectrogram+EfficientNet (noisy):   5%|▍         | 168/3483 [00:25<08:57,  6.17file/s]
spectrogram+EfficientNet (noisy):   5%|▍         | 172/3483 [00:26<08:53,  6.20file/s]
spectrogram+EfficientNet (noisy):   5%|▌         | 176/3483 [00:26<08:43,  6.32file/s]
spectrogram+EfficientNet (noisy):   5%|▌         | 180/3483 [00:27<07:48,  7.05file/s]
spectrogram+EfficientNet (noisy):   5%|▌         | 184/3483 [00:27<08:05,  6.80file/s]
spectrogram+EfficientNet (noisy):   5%|▌         | 188/3483 [00:28<07:59,  6.88file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 192/3483 [00:29<07:58,  6.88file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 196/3483 [00:29<07:56,  6.90file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 200/3483 [00:30<08:18,  6.59file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 204/3483 [00:30<08:00,  6.82file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 208/3483 [00:31<08:24,  6.49file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 212/3483 [00:32<09:21,  5.83file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 216/3483 [00:33<08:52,  6.13file/s]
spectrogram+EfficientNet (noisy):   6%|▋         | 220/3483 [00:33<09:04,  5.99file/s]
spectrogram+EfficientNet (noisy):   6%|▋         | 224/3483 [00:34<09:00,  6.03file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 228/3483 [00:35<08:58,  6.05file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 232/3483 [00:35<08:17,  6.54file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 236/3483 [00:36<09:10,  5.89file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 240/3483 [00:36<08:41,  6.21file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 244/3483 [00:37<08:27,  6.38file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 248/3483 [00:38<08:42,  6.19file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 252/3483 [00:38<08:38,  6.23file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 256/3483 [00:39<08:32,  6.29file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 260/3483 [00:40<08:17,  6.47file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 264/3483 [00:40<08:09,  6.57file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 268/3483 [00:41<08:18,  6.45file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 272/3483 [00:41<08:36,  6.22file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 276/3483 [00:42<08:12,  6.52file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 280/3483 [00:43<08:34,  6.23file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 284/3483 [00:43<08:20,  6.40file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 288/3483 [00:44<07:48,  6.82file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 292/3483 [00:44<07:37,  6.97file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 296/3483 [00:45<07:50,  6.77file/s]
spectrogram+EfficientNet (noisy):   9%|▊         | 300/3483 [00:46<07:43,  6.87file/s]
spectrogram+EfficientNet (noisy):   9%|▊         | 304/3483 [00:46<07:49,  6.78file/s]
spectrogram+EfficientNet (noisy):   9%|▉         | 308/3483 [00:47<08:48,  6.00file/s]
spectrogram+EfficientNet (noisy):   9%|▉         | 312/3483 [00:48<08:40,  6.09file/s]
spectrogram+EfficientNet (noisy):   9%|▉         | 316/3483 [00:49<09:42,  5.44file/s]
spectrogram+EfficientNet (noisy):   9%|▉         | 320/3483 [00:49<10:15,  5.14file/s]
spectrogram+EfficientNet (noisy):   9%|▉         | 324/3483 [00:50<09:44,  5.40file/s]
spectrogram+EfficientNet (noisy):   9%|▉         | 328/3483 [00:51<08:59,  5.84file/s]
spectrogram+EfficientNet (noisy):  10%|▉         | 332/3483 [00:51<08:52,  5.92file/s]
spectrogram+EfficientNet (noisy):  10%|▉         | 336/3483 [00:52<08:31,  6.15file/s]
spectrogram+EfficientNet (noisy):  10%|▉         | 340/3483 [00:52<07:49,  6.69file/s]
spectrogram+EfficientNet (noisy):  10%|▉         | 344/3483 [00:53<08:03,  6.49file/s]
spectrogram+EfficientNet (noisy):  10%|▉         | 348/3483 [00:54<07:58,  6.55file/s]
spectrogram+EfficientNet (noisy):  10%|█         | 352/3483 [00:54<08:00,  6.52file/s]
spectrogram+EfficientNet (noisy):  10%|█         | 356/3483 [00:55<08:40,  6.00file/s]
spectrogram+EfficientNet (noisy):  10%|█         | 360/3483 [00:56<09:05,  5.72file/s]
spectrogram+EfficientNet (noisy):  10%|█         | 364/3483 [00:56<09:01,  5.75file/s]
spectrogram+EfficientNet (noisy):  11%|█         | 368/3483 [00:57<08:46,  5.92file/s]
spectrogram+EfficientNet (noisy):  11%|█         | 372/3483 [00:58<08:09,  6.35file/s]
spectrogram+EfficientNet (noisy):  11%|█         | 376/3483 [00:58<07:48,  6.63file/s]
spectrogram+EfficientNet (noisy):  11%|█         | 380/3483 [00:59<07:54,  6.54file/s]
spectrogram+EfficientNet (noisy):  11%|█         | 384/3483 [00:59<07:50,  6.58file/s]
spectrogram+EfficientNet (noisy):  11%|█         | 388/3483 [01:00<07:40,  6.72file/s]
spectrogram+EfficientNet (noisy):  11%|█▏        | 392/3483 [01:01<07:30,  6.86file/s]
spectrogram+EfficientNet (noisy):  11%|█▏        | 396/3483 [01:01<07:36,  6.76file/s]
spectrogram+EfficientNet (noisy):  11%|█▏        | 400/3483 [01:02<07:32,  6.82file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 404/3483 [01:02<07:25,  6.91file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 408/3483 [01:03<08:13,  6.24file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 412/3483 [01:04<08:32,  6.00file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 416/3483 [01:04<08:32,  5.99file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 420/3483 [01:05<09:23,  5.44file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 424/3483 [01:06<09:07,  5.59file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 428/3483 [01:07<08:20,  6.10file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 432/3483 [01:07<08:04,  6.30file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 436/3483 [01:08<07:50,  6.48file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 440/3483 [01:08<07:58,  6.37file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 444/3483 [01:09<08:09,  6.21file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 448/3483 [01:10<10:05,  5.01file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 452/3483 [01:11<08:31,  5.93file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 456/3483 [01:11<08:37,  5.85file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 460/3483 [01:12<09:26,  5.33file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 464/3483 [01:13<09:54,  5.08file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 468/3483 [01:14<10:28,  4.80file/s]
spectrogram+EfficientNet (noisy):  14%|█▎        | 472/3483 [01:15<09:52,  5.08file/s]
spectrogram+EfficientNet (noisy):  14%|█▎        | 476/3483 [01:15<09:50,  5.09file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 480/3483 [01:16<09:23,  5.33file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 484/3483 [01:17<09:10,  5.44file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 488/3483 [01:17<08:51,  5.63file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 492/3483 [01:18<08:20,  5.97file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 496/3483 [01:19<08:18,  6.00file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 500/3483 [01:19<08:12,  6.05file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 504/3483 [01:20<09:39,  5.14file/s]
spectrogram+EfficientNet (noisy):  15%|█▍        | 508/3483 [01:21<08:57,  5.53file/s]
spectrogram+EfficientNet (noisy):  15%|█▍        | 512/3483 [01:22<08:14,  6.01file/s]
spectrogram+EfficientNet (noisy):  15%|█▍        | 516/3483 [01:22<08:17,  5.96file/s]
spectrogram+EfficientNet (noisy):  15%|█▍        | 520/3483 [01:23<08:32,  5.78file/s]
spectrogram+EfficientNet (noisy):  15%|█▌        | 524/3483 [01:24<08:13,  5.99file/s]
spectrogram+EfficientNet (noisy):  15%|█▌        | 528/3483 [01:24<07:34,  6.50file/s]
spectrogram+EfficientNet (noisy):  15%|█▌        | 532/3483 [01:25<07:25,  6.63file/s]
spectrogram+EfficientNet (noisy):  15%|█▌        | 536/3483 [01:25<07:35,  6.47file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 540/3483 [01:26<07:13,  6.80file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 544/3483 [01:26<07:21,  6.66file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 548/3483 [01:27<07:36,  6.43file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 552/3483 [01:28<08:33,  5.71file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 556/3483 [01:28<07:39,  6.37file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 560/3483 [01:29<07:20,  6.63file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 564/3483 [01:29<06:55,  7.03file/s]
spectrogram+EfficientNet (noisy):  16%|█▋        | 568/3483 [01:30<07:32,  6.44file/s]
spectrogram+EfficientNet (noisy):  16%|█▋        | 572/3483 [01:31<07:29,  6.48file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 576/3483 [01:31<07:07,  6.81file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 580/3483 [01:32<07:36,  6.37file/s]
