wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/gabriel/.netrc.
wandb: Currently logged in as: gabrielorlow (gabrielorlow-federal-university-of-goi-s) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4l1io50q
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /timevoz/CLASP/wandb/run-20260520_034146-4l1io50q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CLASP_noise_augmented
wandb: ⭐️ View project at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper
wandb: 🚀 View run at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper/runs/4l1io50q
Reconstructing audio paths from /timevoz/CLASP/data/datasets/spoken_squad/spoken_train-v1.1.json...
Found 3483 audio files
Loaded 2000 ambient clips from /timevoz/CLASP/data/noise_sources/esc50
Loading CLASP model...
Loading HuBERT...
Loading EfficientNet-B7...

Computing clean baseline...

  0%|          | 0/3483 [00:00<?, ?it/s]
  0%|          | 1/3483 [00:00<18:58,  3.06it/s]
  0%|          | 2/3483 [00:00<14:46,  3.93it/s]
  0%|          | 11/3483 [00:00<02:38, 21.87it/s]
  0%|          | 14/3483 [00:00<03:26, 16.78it/s]
  0%|          | 17/3483 [00:01<03:59, 14.47it/s]
  1%|          | 19/3483 [00:01<04:15, 13.56it/s]
  1%|          | 21/3483 [00:01<04:23, 13.16it/s]
  1%|          | 23/3483 [00:01<04:18, 13.41it/s]
  1%|          | 25/3483 [00:01<04:59, 11.56it/s]
  1%|          | 40/3483 [00:02<01:44, 33.03it/s]
  1%|▏         | 44/3483 [00:02<02:24, 23.75it/s]
  1%|▏         | 47/3483 [00:02<02:54, 19.65it/s]
  1%|▏         | 50/3483 [00:03<03:23, 16.87it/s]
  2%|▏         | 53/3483 [00:03<03:38, 15.70it/s]
  2%|▏         | 55/3483 [00:03<04:17, 13.32it/s]
  2%|▏         | 68/3483 [00:03<02:02, 27.79it/s]
  2%|▏         | 72/3483 [00:04<02:43, 20.92it/s]
 39%|███▉      | 1354/3483 [01:23<02:35, 13.71it/s]
 39%|███▉      | 1356/3483 [01:23<02:43, 13.02it/s]
 39%|███▉      | 1358/3483 [01:23<02:50, 12.49it/s]
 39%|███▉      | 1360/3483 [01:23<02:56, 12.02it/s]
 39%|███▉      | 1362/3483 [01:24<03:00, 11.75it/s]
 39%|███▉      | 1364/3483 [01:24<03:03, 11.56it/s]
 39%|███▉      | 1366/3483 [01:24<03:05, 11.41it/s]
 39%|███▉      | 1368/3483 [01:24<03:06, 11.31it/s]
 39%|███▉      | 1370/3483 [01:24<03:09, 11.17it/s]
 39%|███▉      | 1372/3483 [01:25<03:09, 11.14it/s]
 39%|███▉      | 1374/3483 [01:25<03:27, 10.18it/s]
 40%|███▉      | 1376/3483 [01:25<04:28,  7.84it/s]
 40%|███▉      | 1384/3483 [01:25<02:04, 16.83it/s]
 40%|███▉      | 1387/3483 [01:26<02:23, 14.63it/s]
 40%|███▉      | 1389/3483 [01:26<02:32, 13.72it/s]
 40%|███▉      | 1391/3483 [01:26<02:39, 13.09it/s]
 40%|███▉      | 1393/3483 [01:26<02:46, 12.55it/s]
 40%|████      | 1395/3483 [01:26<02:51, 12.14it/s]
 40%|████      | 1397/3483 [01:27<02:57, 11.77it/s]
 40%|████      | 1399/3483 [01:27<03:00, 11.57it/s]
 40%|████      | 1401/3483 [01:27<03:04, 11.28it/s]
 40%|████      | 1403/3483 [01:27<03:05, 11.22it/s]
 40%|████      | 1405/3483 [01:27<03:05, 11.18it/s]
 40%|████      | 1407/3483 [01:27<03:03, 11.29it/s]
 40%|████      | 1409/3483 [01:28<03:48,  9.08it/s]
 41%|████      | 1413/3483 [01:28<02:29, 13.85it/s]
 41%|████      | 1420/3483 [01:28<01:25, 24.14it/s]
 41%|████      | 1424/3483 [01:28<01:49, 18.88it/s]
 41%|████      | 1427/3483 [01:28<01:53, 18.15it/s]
 41%|████      | 1430/3483 [01:29<02:06, 16.25it/s]
 41%|████      | 1433/3483 [01:29<02:01, 16.87it/s]
 41%|████      | 1435/3483 [01:29<02:09, 15.77it/s]
 41%|████▏     | 1437/3483 [01:29<02:20, 14.57it/s]
 41%|████▏     | 1439/3483 [01:29<02:25, 14.03it/s]
 41%|████▏     | 1441/3483 [01:30<02:24, 14.09it/s]
 41%|████▏     | 1443/3483 [01:30<02:34, 13.24it/s]
 41%|████▏     | 1445/3483 [01:30<02:35, 13.07it/s]
 42%|████▏     | 1447/3483 [01:30<02:44, 12.38it/s]
 42%|████▏     | 1449/3483 [01:30<02:49, 12.02it/s]
 42%|████▏     | 1451/3483 [01:30<02:53, 11.73it/s]
 42%|████▏     | 1453/3483 [01:31<02:56, 11.53it/s]
 42%|████▏     | 1455/3483 [01:31<02:58, 11.38it/s]
 42%|████▏     | 1457/3483 [01:31<02:59, 11.29it/s]
 42%|████▏     | 1459/3483 [01:31<03:00, 11.23it/s]
 42%|████▏     | 1461/3483 [01:31<02:48, 12.02it/s]
 42%|████▏     | 1463/3483 [01:31<02:41, 12.52it/s]
 42%|████▏     | 1465/3483 [01:32<02:47, 12.04it/s]
 42%|████▏     | 1467/3483 [01:32<02:51, 11.73it/s]
 42%|████▏     | 1469/3483 [01:32<02:54, 11.52it/s]
 42%|████▏     | 1471/3483 [01:32<02:56, 11.38it/s]
 42%|████▏     | 1473/3483 [01:32<02:58, 11.28it/s]
 42%|████▏     | 1475/3483 [01:32<02:58, 11.23it/s]
 42%|████▏     | 1477/3483 [01:33<02:56, 11.37it/s]
 42%|████▏     | 1479/3483 [01:33<02:54, 11.49it/s]
 43%|████▎     | 1481/3483 [01:33<02:52, 11.58it/s]
 43%|████▎     | 1483/3483 [01:33<02:37, 12.66it/s]
 43%|████▎     | 1485/3483 [01:33<02:38, 12.64it/s]
 43%|████▎     | 1487/3483 [01:33<02:38, 12.62it/s]
 43%|████▎     | 1489/3483 [01:34<02:21, 14.09it/s]
 43%|████▎     | 1491/3483 [01:34<03:40,  9.02it/s]
 43%|████▎     | 1493/3483 [01:34<04:44,  7.00it/s]
 43%|████▎     | 1494/3483 [01:35<04:59,  6.64it/s]
 43%|████▎     | 1505/3483 [01:35<01:33, 21.26it/s]
 43%|████▎     | 1509/3483 [01:35<01:50, 17.80it/s]
 43%|████▎     | 1512/3483 [01:35<01:59, 16.49it/s]
 43%|████▎     | 1515/3483 [01:35<02:13, 14.73it/s]
 44%|████▎     | 1518/3483 [01:36<02:24, 13.56it/s]
 44%|████▎     | 1520/3483 [01:36<02:31, 12.99it/s]
 44%|████▎     | 1522/3483 [01:36<02:36, 12.51it/s]
 44%|████▍     | 1524/3483 [01:36<02:39, 12.27it/s]
 44%|████▍     | 1526/3483 [01:36<02:43, 11.94it/s]
 44%|████▍     | 1528/3483 [01:37<02:47, 11.70it/s]
 44%|████▍     | 1530/3483 [01:37<02:49, 11.52it/s]
 44%|████▍     | 1532/3483 [01:37<02:51, 11.39it/s]
 44%|████▍     | 1534/3483 [01:37<02:52, 11.29it/s]
 44%|████▍     | 1536/3483 [01:37<02:53, 11.23it/s]
 44%|████▍     | 1538/3483 [01:38<02:53, 11.18it/s]
 44%|████▍     | 1540/3483 [01:38<02:54, 11.15it/s]
 44%|████▍     | 1542/3483 [01:38<02:54, 11.12it/s]
 44%|████▍     | 1544/3483 [01:38<02:54, 11.10it/s]
 44%|████▍     | 1546/3483 [01:38<02:54, 11.09it/s]
 44%|████▍     | 1548/3483 [01:38<02:53, 11.15it/s]
 45%|████▍     | 1550/3483 [01:39<02:52, 11.19it/s]
 45%|████▍     | 1552/3483 [01:39<02:53, 11.15it/s]
 45%|████▍     | 1554/3483 [01:39<02:53, 11.14it/s]
 45%|████▍     | 1556/3483 [01:39<02:50, 11.31it/s]
 45%|████▍     | 1558/3483 [01:39<02:47, 11.51it/s]
 45%|████▍     | 1560/3483 [01:40<02:45, 11.62it/s]
 45%|████▍     | 1562/3483 [01:40<02:42, 11.79it/s]
 45%|████▍     | 1564/3483 [01:40<02:42, 11.78it/s]
 45%|████▍     | 1566/3483 [01:40<02:40, 11.93it/s]
 45%|████▌     | 1568/3483 [01:40<02:39, 12.03it/s]
 45%|████▌     | 1570/3483 [01:40<02:34, 12.39it/s]
 45%|████▌     | 1572/3483 [01:41<03:02, 10.44it/s]
 45%|████▌     | 1574/3483 [01:41<04:04,  7.81it/s]
 45%|████▌     | 1575/3483 [01:41<04:37,  6.86it/s]
 45%|████▌     | 1576/3483 [01:41<05:04,  6.26it/s]
 46%|████▌     | 1590/3483 [01:42<01:11, 26.62it/s]
 46%|████▌     | 1595/3483 [01:42<01:27, 21.57it/s]
 46%|████▌     | 1599/3483 [01:42<01:44, 17.98it/s]
 46%|████▌     | 1602/3483 [01:42<01:49, 17.21it/s]
 46%|████▌     | 1605/3483 [01:43<02:00, 15.53it/s]
 46%|████▌     | 1608/3483 [01:43<02:10, 14.38it/s]
 46%|████▌     | 1610/3483 [01:43<02:16, 13.75it/s]
 46%|████▋     | 1612/3483 [01:43<02:20, 13.28it/s]
 46%|████▋     | 1614/3483 [01:43<02:27, 12.67it/s]
 46%|████▋     | 1616/3483 [01:44<02:29, 12.50it/s]
 46%|████▋     | 1618/3483 [01:44<02:30, 12.37it/s]
 47%|████▋     | 1620/3483 [01:44<02:30, 12.37it/s]
 47%|████▋     | 1622/3483 [01:44<02:31, 12.26it/s]
 47%|████▋     | 1624/3483 [01:44<02:30, 12.38it/s]
 47%|████▋     | 1626/3483 [01:44<02:31, 12.27it/s]
 47%|████▋     | 1628/3483 [01:45<02:34, 12.02it/s]
 47%|████▋     | 1630/3483 [01:45<02:29, 12.42it/s]
 47%|████▋     | 1632/3483 [01:45<02:31, 12.18it/s]
 47%|████▋     | 1634/3483 [01:45<02:33, 12.06it/s]
 47%|████▋     | 1636/3483 [01:45<02:33, 12.02it/s]
 47%|████▋     | 1638/3483 [01:45<02:35, 11.87it/s]
 47%|████▋     | 1640/3483 [01:46<02:31, 12.18it/s]
 47%|████▋     | 1642/3483 [01:46<02:32, 12.04it/s]
 47%|████▋     | 1644/3483 [01:46<02:16, 13.51it/s]
 47%|████▋     | 1646/3483 [01:46<02:14, 13.66it/s]
 47%|████▋     | 1648/3483 [01:46<02:19, 13.14it/s]
 47%|████▋     | 1650/3483 [01:46<02:09, 14.18it/s]
 47%|████▋     | 1652/3483 [01:46<02:10, 14.05it/s]
 47%|████▋     | 1654/3483 [01:47<02:14, 13.58it/s]
 48%|████▊     | 1656/3483 [01:47<02:08, 14.19it/s]
 48%|████▊     | 1658/3483 [01:47<02:12, 13.77it/s]
 48%|████▊     | 1660/3483 [01:47<02:08, 14.21it/s]
 48%|████▊     | 1662/3483 [01:47<02:10, 13.99it/s]
 48%|████▊     | 1664/3483 [01:47<02:01, 14.96it/s]
 48%|████▊     | 1666/3483 [01:48<02:49, 10.74it/s]
 48%|████▊     | 1668/3483 [01:48<03:50,  7.86it/s]
 48%|████▊     | 1670/3483 [01:48<04:13,  7.16it/s]
 48%|████▊     | 1685/3483 [01:48<01:16, 23.53it/s]
 48%|████▊     | 1689/3483 [01:49<01:24, 21.13it/s]
 49%|████▊     | 1692/3483 [01:49<01:36, 18.52it/s]
 49%|████▊     | 1695/3483 [01:49<01:45, 16.95it/s]
 49%|████▊     | 1697/3483 [01:49<01:47, 16.69it/s]
 49%|████▉     | 1699/3483 [01:50<01:53, 15.77it/s]
 49%|████▉     | 1701/3483 [01:50<01:54, 15.55it/s]
 49%|████▉     | 1703/3483 [01:50<01:53, 15.72it/s]
 49%|████▉     | 1705/3483 [01:50<01:54, 15.52it/s]
 49%|████▉     | 1707/3483 [01:50<01:57, 15.08it/s]
 49%|████▉     | 1709/3483 [01:50<02:07, 13.97it/s]
 49%|████▉     | 1711/3483 [01:50<02:14, 13.19it/s]
 49%|████▉     | 1713/3483 [01:51<02:20, 12.63it/s]
 49%|████▉     | 1715/3483 [01:51<02:20, 12.59it/s]
 49%|████▉     | 1717/3483 [01:51<02:19, 12.67it/s]
 49%|████▉     | 1719/3483 [01:51<02:23, 12.33it/s]
 49%|████▉     | 1721/3483 [01:51<02:25, 12.09it/s]
 49%|████▉     | 1723/3483 [01:51<02:20, 12.57it/s]
 50%|████▉     | 1725/3483 [01:52<02:20, 12.49it/s]
 50%|████▉     | 1727/3483 [01:52<02:18, 12.64it/s]
 50%|████▉     | 1729/3483 [01:52<02:22, 12.34it/s]
 50%|████▉     | 1731/3483 [01:52<02:24, 12.17it/s]
 50%|████▉     | 1733/3483 [01:52<02:25, 12.00it/s]
 50%|████▉     | 1735/3483 [01:52<02:26, 11.90it/s]
 50%|████▉     | 1737/3483 [01:53<02:27, 11.86it/s]
 50%|████▉     | 1739/3483 [01:53<02:29, 11.68it/s]
 50%|████▉     | 1741/3483 [01:53<02:31, 11.49it/s]
 50%|█████     | 1743/3483 [01:53<02:31, 11.50it/s]
 50%|█████     | 1745/3483 [01:53<02:29, 11.59it/s]
 50%|█████     | 1747/3483 [01:53<02:29, 11.65it/s]
 50%|█████     | 1749/3483 [01:54<02:27, 11.76it/s]
 50%|█████     | 1751/3483 [01:54<02:27, 11.76it/s]
 50%|█████     | 1753/3483 [01:54<02:24, 12.01it/s]
 50%|█████     | 1755/3483 [01:54<02:22, 12.13it/s]
 50%|█████     | 1757/3483 [01:54<02:21, 12.24it/s]
 51%|█████     | 1759/3483 [01:54<02:20, 12.23it/s]
 51%|█████     | 1761/3483 [01:55<02:25, 11.81it/s]
 51%|█████     | 1763/3483 [01:55<03:29,  8.20it/s]
 51%|█████     | 1764/3483 [01:55<03:58,  7.21it/s]
 51%|█████     | 1765/3483 [01:55<04:31,  6.32it/s]
 51%|█████     | 1766/3483 [01:56<04:17,  6.67it/s]
 51%|█████     | 1781/3483 [01:56<00:54, 31.50it/s]
 51%|█████▏    | 1786/3483 [01:56<01:23, 20.35it/s]
 51%|█████▏    | 1790/3483 [01:56<01:29, 18.93it/s]
 52%|█████▏    | 1794/3483 [01:57<01:33, 18.01it/s]
 52%|█████▏    | 1797/3483 [01:57<01:39, 17.00it/s]
 52%|█████▏    | 1800/3483 [01:57<01:48, 15.50it/s]
 52%|█████▏    | 1802/3483 [01:57<01:54, 14.73it/s]
 52%|█████▏    | 1804/3483 [01:57<02:00, 13.96it/s]
 52%|█████▏    | 1806/3483 [01:58<01:52, 14.93it/s]
 52%|█████▏    | 1808/3483 [01:58<01:58, 14.10it/s]
 52%|█████▏    | 1810/3483 [01:58<02:07, 13.17it/s]
 52%|█████▏    | 1812/3483 [01:58<02:13, 12.53it/s]
 52%|█████▏    | 1814/3483 [01:58<02:18, 12.08it/s]
 52%|█████▏    | 1816/3483 [01:58<02:21, 11.77it/s]
 52%|█████▏    | 1818/3483 [01:59<02:24, 11.56it/s]
 52%|█████▏    | 1820/3483 [01:59<02:25, 11.41it/s]
 52%|█████▏    | 1822/3483 [01:59<02:26, 11.33it/s]
 52%|█████▏    | 1824/3483 [01:59<02:26, 11.29it/s]
 52%|█████▏    | 1826/3483 [01:59<02:26, 11.28it/s]
 52%|█████▏    | 1828/3483 [02:00<02:27, 11.20it/s]
 53%|█████▎    | 1830/3483 [02:00<02:28, 11.16it/s]
 53%|█████▎    | 1832/3483 [02:00<02:26, 11.26it/s]
 53%|█████▎    | 1834/3483 [02:00<02:26, 11.28it/s]
 53%|█████▎    | 1836/3483 [02:00<02:25, 11.31it/s]
 53%|█████▎    | 1838/3483 [02:00<02:24, 11.42it/s]
 53%|█████▎    | 1840/3483 [02:01<02:22, 11.55it/s]
 53%|█████▎    | 1842/3483 [02:01<02:19, 11.74it/s]
 53%|█████▎    | 1844/3483 [02:01<02:18, 11.81it/s]
 53%|█████▎    | 1846/3483 [02:01<02:13, 12.27it/s]
 53%|█████▎    | 1848/3483 [02:01<02:12, 12.37it/s]
 53%|█████▎    | 1850/3483 [02:01<02:05, 13.05it/s]
 53%|█████▎    | 1852/3483 [02:02<03:07,  8.69it/s]
 53%|█████▎    | 1854/3483 [02:02<03:59,  6.79it/s]
 53%|█████▎    | 1855/3483 [02:02<03:50,  7.06it/s]
 54%|█████▎    | 1870/3483 [02:02<00:57, 28.08it/s]
 54%|█████▍    | 1875/3483 [02:03<01:13, 21.77it/s]
 54%|█████▍    | 1879/3483 [02:03<01:23, 19.24it/s]
 54%|█████▍    | 1882/3483 [02:03<01:32, 17.24it/s]
 54%|█████▍    | 1885/3483 [02:04<01:42, 15.66it/s]
 54%|█████▍    | 1888/3483 [02:04<01:51, 14.34it/s]
 54%|█████▍    | 1890/3483 [02:04<01:57, 13.59it/s]
 54%|█████▍    | 1892/3483 [02:04<01:58, 13.43it/s]
 54%|█████▍    | 1894/3483 [02:04<02:04, 12.79it/s]
 54%|█████▍    | 1896/3483 [02:05<02:08, 12.32it/s]
 54%|█████▍    | 1898/3483 [02:05<02:12, 11.96it/s]
 55%|█████▍    | 1900/3483 [02:05<02:15, 11.70it/s]
 55%|█████▍    | 1902/3483 [02:05<02:17, 11.52it/s]
 55%|█████▍    | 1904/3483 [02:05<02:18, 11.39it/s]
 55%|█████▍    | 1906/3483 [02:05<02:18, 11.36it/s]
 55%|█████▍    | 1908/3483 [02:06<02:19, 11.27it/s]
 55%|█████▍    | 1910/3483 [02:06<02:20, 11.21it/s]
 55%|█████▍    | 1912/3483 [02:06<02:20, 11.16it/s]
 55%|█████▍    | 1914/3483 [02:06<02:20, 11.13it/s]
 55%|█████▌    | 1916/3483 [02:06<02:21, 11.11it/s]
 55%|█████▌    | 1918/3483 [02:07<02:20, 11.15it/s]
 55%|█████▌    | 1920/3483 [02:07<02:19, 11.20it/s]
 55%|█████▌    | 1922/3483 [02:07<02:16, 11.43it/s]
 55%|█████▌    | 1924/3483 [02:07<02:14, 11.55it/s]
 55%|█████▌    | 1926/3483 [02:07<02:13, 11.65it/s]
 55%|█████▌    | 1928/3483 [02:07<02:11, 11.80it/s]
 55%|█████▌    | 1930/3483 [02:08<02:10, 11.87it/s]
 55%|█████▌    | 1932/3483 [02:08<02:08, 12.07it/s]
 56%|█████▌    | 1934/3483 [02:08<02:07, 12.14it/s]
 56%|█████▌    | 1936/3483 [02:08<02:06, 12.26it/s]
 56%|█████▌    | 1938/3483 [02:08<02:05, 12.34it/s]
 56%|█████▌    | 1940/3483 [02:08<02:09, 11.93it/s]
 56%|█████▌    | 1942/3483 [02:09<03:06,  8.27it/s]
 56%|█████▌    | 1943/3483 [02:09<03:31,  7.29it/s]
 56%|█████▌    | 1944/3483 [02:09<04:01,  6.37it/s]
 56%|█████▌    | 1945/3483 [02:09<03:47,  6.75it/s]
 56%|█████▌    | 1959/3483 [02:09<00:50, 29.98it/s]
 56%|█████▋    | 1964/3483 [02:10<01:02, 24.14it/s]
 57%|█████▋    | 1968/3483 [02:10<01:14, 20.26it/s]
 57%|█████▋    | 1971/3483 [02:10<01:23, 18.03it/s]
 57%|█████▋    | 1974/3483 [02:10<01:32, 16.40it/s]
 57%|█████▋    | 1977/3483 [02:11<01:40, 14.91it/s]
 57%|█████▋    | 1979/3483 [02:11<01:47, 13.99it/s]
 57%|█████▋    | 1981/3483 [02:11<01:53, 13.24it/s]
 57%|█████▋    | 1983/3483 [02:11<01:58, 12.66it/s]
 57%|█████▋    | 1985/3483 [02:11<02:02, 12.22it/s]
 57%|█████▋    | 1987/3483 [02:12<02:05, 11.89it/s]
 57%|█████▋    | 1989/3483 [02:12<02:08, 11.66it/s]
 57%|█████▋    | 1991/3483 [02:12<02:09, 11.49it/s]
 57%|█████▋    | 1993/3483 [02:12<02:11, 11.36it/s]
 57%|█████▋    | 1995/3483 [02:12<02:11, 11.28it/s]
 57%|█████▋    | 1997/3483 [02:13<02:12, 11.22it/s]
 57%|█████▋    | 1999/3483 [02:13<02:12, 11.24it/s]
 57%|█████▋    | 2001/3483 [02:13<02:12, 11.19it/s]
 58%|█████▊    | 2003/3483 [02:13<02:12, 11.16it/s]
 58%|█████▊    | 2005/3483 [02:13<02:11, 11.20it/s]
 58%|█████▊    | 2007/3483 [02:13<02:11, 11.23it/s]
 58%|█████▊    | 2009/3483 [02:14<02:11, 11.18it/s]
 58%|█████▊    | 2011/3483 [02:14<02:10, 11.31it/s]
 58%|█████▊    | 2013/3483 [02:14<02:09, 11.35it/s]
 58%|█████▊    | 2015/3483 [02:14<02:07, 11.55it/s]
 58%|█████▊    | 2017/3483 [02:14<02:04, 11.76it/s]
 58%|█████▊    | 2019/3483 [02:14<02:03, 11.86it/s]
 58%|█████▊    | 2021/3483 [02:15<02:01, 12.04it/s]
 58%|█████▊    | 2023/3483 [02:15<01:59, 12.18it/s]
 58%|█████▊    | 2025/3483 [02:15<01:58, 12.30it/s]
 58%|█████▊    | 2027/3483 [02:15<01:57, 12.38it/s]
 58%|█████▊    | 2029/3483 [02:15<01:55, 12.61it/s]
 58%|█████▊    | 2031/3483 [02:16<02:20, 10.37it/s]
 58%|█████▊    | 2033/3483 [02:16<03:05,  7.82it/s]
 58%|█████▊    | 2034/3483 [02:16<03:32,  6.83it/s]
 58%|█████▊    | 2035/3483 [02:16<03:48,  6.33it/s]
 59%|█████▉    | 2050/3483 [02:17<00:56, 25.52it/s]
 59%|█████▉    | 2054/3483 [02:17<01:14, 19.15it/s]
 59%|█████▉    | 2057/3483 [02:17<01:25, 16.65it/s]
 59%|█████▉    | 2060/3483 [02:17<01:33, 15.18it/s]
 59%|█████▉    | 2063/3483 [02:18<01:29, 15.93it/s]
 59%|█████▉    | 2065/3483 [02:18<01:33, 15.14it/s]
 59%|█████▉    | 2068/3483 [02:18<01:28, 15.99it/s]
 59%|█████▉    | 2070/3483 [02:18<01:29, 15.77it/s]
 59%|█████▉    | 2072/3483 [02:18<01:35, 14.79it/s]
 60%|█████▉    | 2074/3483 [02:18<01:38, 14.35it/s]
 60%|█████▉    | 2076/3483 [02:19<01:45, 13.31it/s]
 60%|█████▉    | 2078/3483 [02:19<01:51, 12.61it/s]
 60%|█████▉    | 2080/3483 [02:19<01:55, 12.14it/s]
 60%|█████▉    | 2082/3483 [02:19<01:58, 11.81it/s]
 60%|█████▉    | 2084/3483 [02:19<02:00, 11.57it/s]
 60%|█████▉    | 2086/3483 [02:19<01:55, 12.05it/s]
 60%|█████▉    | 2088/3483 [02:20<01:54, 12.16it/s]
 60%|██████    | 2090/3483 [02:20<01:49, 12.67it/s]
 60%|██████    | 2092/3483 [02:20<01:42, 13.56it/s]
 60%|██████    | 2094/3483 [02:20<01:47, 12.89it/s]
 60%|██████    | 2096/3483 [02:20<01:51, 12.44it/s]
 60%|██████    | 2098/3483 [02:20<01:53, 12.24it/s]
 60%|██████    | 2100/3483 [02:21<01:55, 11.94it/s]
 60%|██████    | 2102/3483 [02:21<01:58, 11.66it/s]
 60%|██████    | 2104/3483 [02:21<02:00, 11.47it/s]
 60%|██████    | 2106/3483 [02:21<02:00, 11.41it/s]
 61%|██████    | 2108/3483 [02:21<02:00, 11.39it/s]
 61%|██████    | 2110/3483 [02:21<01:59, 11.54it/s]
 61%|██████    | 2112/3483 [02:22<01:56, 11.80it/s]
 61%|██████    | 2114/3483 [02:22<01:53, 12.02it/s]
 61%|██████    | 2116/3483 [02:22<01:53, 12.05it/s]
 61%|██████    | 2118/3483 [02:22<01:51, 12.26it/s]
 61%|██████    | 2120/3483 [02:22<01:50, 12.34it/s]
 61%|██████    | 2122/3483 [02:22<01:42, 13.33it/s]
 61%|██████    | 2124/3483 [02:23<02:33,  8.84it/s]
 61%|██████    | 2126/3483 [02:23<03:14,  6.98it/s]
 61%|██████    | 2127/3483 [02:23<03:37,  6.25it/s]
 61%|██████▏   | 2135/3483 [02:24<01:30, 14.85it/s]
 61%|██████▏   | 2137/3483 [02:24<01:37, 13.82it/s]
 61%|██████▏   | 2139/3483 [02:24<01:43, 12.93it/s]
 61%|██████▏   | 2141/3483 [02:24<01:47, 12.45it/s]
 62%|██████▏   | 2143/3483 [02:24<01:51, 12.07it/s]
 62%|██████▏   | 2145/3483 [02:25<01:52, 11.92it/s]
 62%|██████▏   | 2147/3483 [02:25<01:52, 11.88it/s]
 62%|██████▏   | 2149/3483 [02:25<01:53, 11.72it/s]
 62%|██████▏   | 2151/3483 [02:25<01:55, 11.52it/s]
 62%|██████▏   | 2153/3483 [02:25<01:56, 11.38it/s]
 62%|██████▏   | 2155/3483 [02:25<01:57, 11.29it/s]
 62%|██████▏   | 2157/3483 [02:26<01:58, 11.22it/s]
 62%|██████▏   | 2159/3483 [02:26<01:58, 11.17it/s]
 62%|██████▏   | 2161/3483 [02:26<01:58, 11.14it/s]
 62%|██████▏   | 2163/3483 [02:26<01:58, 11.12it/s]
 62%|██████▏   | 2165/3483 [02:26<01:58, 11.10it/s]
 62%|██████▏   | 2167/3483 [02:26<01:58, 11.09it/s]
 62%|██████▏   | 2169/3483 [02:27<01:58, 11.08it/s]
 62%|██████▏   | 2171/3483 [02:27<01:50, 11.92it/s]
 62%|██████▏   | 2173/3483 [02:27<01:50, 11.81it/s]
 62%|██████▏   | 2175/3483 [02:27<01:52, 11.60it/s]
 63%|██████▎   | 2177/3483 [02:27<01:53, 11.48it/s]
 63%|██████▎   | 2179/3483 [02:28<01:54, 11.42it/s]
 63%|██████▎   | 2181/3483 [02:28<01:54, 11.34it/s]
 63%|██████▎   | 2183/3483 [02:28<01:54, 11.36it/s]
 63%|██████▎   | 2185/3483 [02:28<01:55, 11.27it/s]
 63%|██████▎   | 2187/3483 [02:28<01:54, 11.33it/s]
 63%|██████▎   | 2189/3483 [02:28<01:53, 11.38it/s]
 63%|██████▎   | 2191/3483 [02:29<01:52, 11.50it/s]
 63%|██████▎   | 2193/3483 [02:29<01:51, 11.58it/s]
 63%|██████▎   | 2195/3483 [02:29<01:49, 11.76it/s]
 63%|██████▎   | 2197/3483 [02:29<02:00, 10.71it/s]
 63%|██████▎   | 2199/3483 [02:30<02:39,  8.03it/s]
 63%|██████▎   | 2200/3483 [02:30<03:02,  7.02it/s]
 63%|██████▎   | 2201/3483 [02:30<03:14,  6.59it/s]
 63%|██████▎   | 2211/3483 [02:30<01:03, 20.02it/s]
 64%|██████▎   | 2214/3483 [02:30<01:12, 17.43it/s]
 64%|██████▎   | 2217/3483 [02:31<01:23, 15.15it/s]
 64%|██████▎   | 2219/3483 [02:31<01:29, 14.14it/s]
 64%|██████▍   | 2221/3483 [02:31<01:34, 13.34it/s]
 64%|██████▍   | 2223/3483 [02:31<01:39, 12.72it/s]
 64%|██████▍   | 2225/3483 [02:31<01:42, 12.26it/s]
 64%|██████▍   | 2227/3483 [02:32<01:45, 11.92it/s]
 64%|██████▍   | 2229/3483 [02:32<01:47, 11.68it/s]
 64%|██████▍   | 2231/3483 [02:32<01:48, 11.50it/s]
 64%|██████▍   | 2233/3483 [02:32<01:49, 11.37it/s]
 64%|██████▍   | 2235/3483 [02:32<01:50, 11.28it/s]
 64%|██████▍   | 2237/3483 [02:32<01:51, 11.22it/s]
 64%|██████▍   | 2239/3483 [02:33<01:51, 11.18it/s]
 64%|██████▍   | 2241/3483 [02:33<01:51, 11.18it/s]
 64%|██████▍   | 2243/3483 [02:33<01:50, 11.18it/s]
 64%|██████▍   | 2245/3483 [02:33<01:50, 11.22it/s]
 65%|██████▍   | 2247/3483 [02:33<01:50, 11.17it/s]
 65%|██████▍   | 2249/3483 [02:33<01:50, 11.14it/s]
 65%|██████▍   | 2251/3483 [02:34<01:50, 11.19it/s]
 65%|██████▍   | 2253/3483 [02:34<01:49, 11.22it/s]
 65%|██████▍   | 2255/3483 [02:34<01:49, 11.24it/s]
 65%|██████▍   | 2257/3483 [02:34<01:48, 11.26it/s]
 65%|██████▍   | 2259/3483 [02:34<01:45, 11.65it/s]
